"dateTime","sensorTemp"
2016-10-04 11:30:00,3.278
2016-10-04 12:00:00,3.267
2016-10-04 12:30:00,3.164
2016-10-04 13:00:00,3.112
2016-10-04 13:30:00,3.102
2016-10-04 14:00:00,3.019
2016-10-04 14:30:00,2.988
2016-10-04 15:00:00,2.947
2016-10-04 15:30:00,2.926
2016-10-04 16:00:00,2.843
2016-10-04 16:30:00,2.801
2016-10-04 17:00:00,2.781
2016-10-04 17:30:00,2.801
2016-10-04 18:00:00,2.77
2016-10-04 18:30:00,2.739
2016-10-04 19:00:00,2.749
2016-10-04 19:30:00,2.718
2016-10-04 20:00:00,2.687
2016-10-04 20:30:00,2.666
2016-10-04 21:00:00,2.645
2016-10-04 21:30:00,2.604
2016-10-04 22:00:00,2.593
2016-10-04 22:30:00,2.541
2016-10-04 23:00:00,2.51
2016-10-04 23:30:00,2.489
2016-10-05 00:00:00,2.478
2016-10-05 00:30:00,2.426
2016-10-05 01:00:00,2.384
2016-10-05 01:30:00,2.363
2016-10-05 02:00:00,2.31
2016-10-05 02:30:00,2.258
2016-10-05 03:00:00,2.184
2016-10-05 03:30:00,2.132
2016-10-05 04:00:00,2.079
2016-10-05 04:30:00,1.984
2016-10-05 05:00:00,1.984
2016-10-05 05:30:00,1.952
2016-10-05 06:00:00,1.899
2016-10-05 06:30:00,1.899
2016-10-05 07:00:00,1.91
2016-10-05 07:30:00,1.836
2016-10-05 08:00:00,1.847
2016-10-05 08:30:00,1.963
2016-10-05 09:00:00,1.963
2016-10-05 09:30:00,1.931
2016-10-05 10:00:00,1.963
2016-10-05 10:30:00,1.783
2016-10-05 11:00:00,1.889
2016-10-05 11:30:00,1.804
2016-10-05 12:00:00,1.815
2016-10-05 12:30:00,1.592
2016-10-05 13:00:00,1.56
2016-10-05 13:30:00,1.528
2016-10-05 14:00:00,1.506
2016-10-05 14:30:00,1.496
2016-10-05 15:00:00,1.517
2016-10-05 15:30:00,1.613
2016-10-05 16:00:00,1.41
2016-10-05 16:30:00,1.432
2016-10-05 17:00:00,1.581
2016-10-05 17:30:00,1.581
2016-10-05 18:00:00,1.581
2016-10-05 18:30:00,1.506
2016-10-05 19:00:00,1.56
2016-10-05 19:30:00,1.677
2016-10-05 20:00:00,1.634
2016-10-05 20:30:00,1.581
2016-10-05 21:00:00,1.56
2016-10-05 21:30:00,1.549
2016-10-05 22:00:00,1.56
2016-10-05 22:30:00,1.592
2016-10-05 23:00:00,1.57
2016-10-05 23:30:00,1.57
2016-10-06 00:00:00,1.549
2016-10-06 00:30:00,1.56
2016-10-06 01:00:00,1.538
2016-10-06 01:30:00,1.528
2016-10-06 02:00:00,1.517
2016-10-06 02:30:00,1.592
2016-10-06 03:00:00,1.624
2016-10-06 03:30:00,1.624
2016-10-06 04:00:00,1.613
2016-10-06 04:30:00,1.592
2016-10-06 05:00:00,1.528
2016-10-06 05:30:00,1.645
2016-10-06 06:00:00,1.613
2016-10-06 06:30:00,1.698
2016-10-06 07:00:00,1.709
2016-10-06 07:30:00,1.772
2016-10-06 08:00:00,1.73
2016-10-06 08:30:00,1.666
2016-10-06 09:00:00,1.698
2016-10-06 09:30:00,1.719
2016-10-06 10:00:00,1.751
2016-10-06 10:30:00,1.751
2016-10-06 11:00:00,1.751
2016-10-06 11:30:00,1.719
2016-10-06 12:00:00,1.719
2016-10-06 12:30:00,1.772
2016-10-06 13:00:00,1.698
2016-10-06 13:30:00,1.825
2016-10-06 14:00:00,1.655
2016-10-06 14:30:00,1.687
2016-10-06 15:00:00,1.57
2016-10-06 15:30:00,1.719
2016-10-06 16:00:00,1.709
2016-10-06 16:30:00,1.592
2016-10-06 17:00:00,1.549
2016-10-06 17:30:00,1.239
2016-10-06 18:00:00,1.528
2016-10-06 18:30:00,1.485
2016-10-06 19:00:00,1.698
2016-10-06 19:30:00,1.687
2016-10-06 20:00:00,1.506
2016-10-06 20:30:00,1.474
2016-10-06 21:00:00,1.421
2016-10-06 21:30:00,1.528
2016-10-06 22:00:00,1.421
2016-10-06 22:30:00,1.142
2016-10-06 23:00:00,1.228
2016-10-06 23:30:00,1.121
2016-10-07 00:00:00,1.239
2016-10-07 00:30:00,1.056
2016-10-07 01:00:00,1.046
2016-10-07 01:30:00,0.992
2016-10-07 02:00:00,0.959
2016-10-07 02:30:00,1.024
2016-10-07 03:00:00,1.046
2016-10-07 03:30:00,0.884
2016-10-07 04:00:00,0.852
2016-10-07 04:30:00,0.852
2016-10-07 05:00:00,0.906
2016-10-07 05:30:00,1.003
2016-10-07 06:00:00,1.013
2016-10-07 06:30:00,0.992
2016-10-07 07:00:00,0.959
2016-10-07 07:30:00,0.743
2016-10-07 08:00:00,0.787
2016-10-07 08:30:00,0.689
2016-10-07 09:00:00,0.678
2016-10-07 09:30:00,0.657
2016-10-07 10:00:00,0.592
2016-10-07 10:30:00,0.602
2016-10-07 11:00:00,0.537
2016-10-07 11:30:00,0.548
2016-10-07 12:00:00,0.483
2016-10-07 12:30:00,0.45
2016-10-07 13:00:00,0.439
2016-10-07 13:30:00,0.428
2016-10-07 14:00:00,0.363
2016-10-07 14:30:00,0.341
2016-10-07 15:00:00,0.341
2016-10-07 15:30:00,0.308
2016-10-07 16:00:00,0.286
2016-10-07 16:30:00,0.319
2016-10-07 17:00:00,0.33
2016-10-07 17:30:00,0.385
2016-10-07 18:00:00,0.472
2016-10-07 18:30:00,0.515
2016-10-07 19:00:00,0.548
2016-10-07 19:30:00,0.646
2016-10-07 20:00:00,0.678
2016-10-07 20:30:00,0.711
2016-10-07 21:00:00,0.798
2016-10-07 21:30:00,0.798
2016-10-07 22:00:00,0.819
2016-10-07 22:30:00,0.819
2016-10-07 23:00:00,0.754
2016-10-07 23:30:00,0.765
2016-10-08 00:00:00,0.765
2016-10-08 00:30:00,0.841
2016-10-08 01:00:00,0.776
2016-10-08 01:30:00,0.798
2016-10-08 02:00:00,0.787
2016-10-08 02:30:00,0.668
2016-10-08 03:00:00,0.646
2016-10-08 03:30:00,0.613
2016-10-08 04:00:00,0.537
2016-10-08 04:30:00,0.581
2016-10-08 05:00:00,0.537
2016-10-08 05:30:00,0.461
2016-10-08 06:00:00,0.483
2016-10-08 06:30:00,0.45
2016-10-08 07:00:00,0.439
2016-10-08 07:30:00,0.396
2016-10-08 08:00:00,0.428
2016-10-08 08:30:00,0.407
2016-10-08 09:00:00,0.385
2016-10-08 09:30:00,0.363
2016-10-08 10:00:00,0.319
2016-10-08 10:30:00,0.483
2016-10-08 11:00:00,0.417
2016-10-08 11:30:00,0.374
2016-10-08 12:00:00,0.363
2016-10-08 12:30:00,0.276
2016-10-08 13:00:00,0.254
2016-10-08 13:30:00,0.276
2016-10-08 14:00:00,0.243
2016-10-08 14:30:00,0.243
2016-10-08 15:00:00,0.221
2016-10-08 15:30:00,0.199
2016-10-08 16:00:00,0.243
2016-10-08 16:30:00,0.276
2016-10-08 17:00:00,0.286
2016-10-08 17:30:00,0.385
2016-10-08 18:00:00,0.483
2016-10-08 18:30:00,0.494
2016-10-08 19:00:00,0.537
2016-10-08 19:30:00,0.592
2016-10-08 20:00:00,0.927
2016-10-08 20:30:00,0.884
2016-10-08 21:00:00,0.895
2016-10-08 21:30:00,0.83
2016-10-08 22:00:00,0.949
2016-10-08 22:30:00,1.013
2016-10-08 23:00:00,0.97
2016-10-08 23:30:00,1.196
2016-10-09 00:00:00,1.164
2016-10-09 00:30:00,1.121
2016-10-09 01:00:00,1.121
2016-10-09 01:30:00,1.089
2016-10-09 02:00:00,0.916
2016-10-09 02:30:00,0.97
2016-10-09 03:00:00,0.873
2016-10-09 03:30:00,0.959
2016-10-09 04:00:00,1.099
2016-10-09 04:30:00,1.142
2016-10-09 05:00:00,1.013
2016-10-09 05:30:00,0.97
2016-10-09 06:00:00,1.153
2016-10-09 06:30:00,1.067
2016-10-09 07:00:00,1.175
2016-10-09 07:30:00,1.175
2016-10-09 08:00:00,1.078
2016-10-09 08:30:00,1.035
2016-10-09 09:00:00,1.164
2016-10-09 09:30:00,1.132
2016-10-09 10:00:00,0.981
2016-10-09 10:30:00,1.153
2016-10-09 11:00:00,1.035
2016-10-09 11:30:00,1.013
2016-10-09 12:00:00,1.121
2016-10-09 12:30:00,1.121
2016-10-09 13:00:00,1.078
2016-10-09 13:30:00,0.83
2016-10-09 14:00:00,0.787
2016-10-09 14:30:00,0.624
2016-10-09 15:00:00,0.668
2016-10-09 15:30:00,0.635
2016-10-09 16:00:00,0.613
2016-10-09 16:30:00,0.646
2016-10-09 17:00:00,0.7
2016-10-09 17:30:00,0.754
2016-10-09 18:00:00,0.83
2016-10-09 18:30:00,0.895
2016-10-09 19:00:00,0.97
2016-10-09 19:30:00,1.013
2016-10-09 20:00:00,1.056
2016-10-09 20:30:00,1.121
2016-10-09 21:00:00,1.132
2016-10-09 21:30:00,1.207
2016-10-09 22:00:00,1.185
2016-10-09 22:30:00,1.175
2016-10-09 23:00:00,1.175
2016-10-09 23:30:00,1.185
2016-10-10 00:00:00,1.207
2016-10-10 00:30:00,1.164
2016-10-10 01:00:00,1.185
2016-10-10 01:30:00,1.185
2016-10-10 02:00:00,1.175
2016-10-10 02:30:00,1.153
2016-10-10 03:00:00,1.132
2016-10-10 03:30:00,1.11
2016-10-10 04:00:00,1.099
2016-10-10 04:30:00,1.089
2016-10-10 05:00:00,1.089
2016-10-10 05:30:00,1.11
2016-10-10 06:00:00,1.067
2016-10-10 06:30:00,1.056
2016-10-10 07:00:00,1.035
2016-10-10 07:30:00,1.013
2016-10-10 08:00:00,0.959
2016-10-10 08:30:00,0.981
2016-10-10 09:00:00,0.938
2016-10-10 09:30:00,0.938
2016-10-10 10:00:00,0.938
2016-10-10 10:30:00,0.927
2016-10-10 11:00:00,0.916
2016-10-10 11:30:00,0.906
2016-10-10 12:00:00,0.895
2016-10-10 12:30:00,0.873
2016-10-10 13:00:00,0.841
2016-10-10 13:30:00,0.862
2016-10-10 14:00:00,0.852
2016-10-10 14:30:00,0.862
2016-10-10 15:00:00,0.83
2016-10-10 15:30:00,0.808
2016-10-10 16:00:00,0.808
2016-10-10 16:30:00,0.873
2016-10-10 17:00:00,0.949
2016-10-10 17:30:00,0.981
2016-10-10 18:00:00,1.078
2016-10-10 18:30:00,1.121
2016-10-10 19:00:00,1.153
2016-10-10 19:30:00,1.218
2016-10-10 20:00:00,1.207
2016-10-10 20:30:00,1.26
2016-10-10 21:00:00,1.282
2016-10-10 21:30:00,1.325
2016-10-10 22:00:00,1.325
2016-10-10 22:30:00,1.325
2016-10-10 23:00:00,1.346
2016-10-10 23:30:00,1.303
2016-10-11 00:00:00,1.303
2016-10-11 00:30:00,1.25
2016-10-11 01:00:00,1.282
2016-10-11 01:30:00,1.228
2016-10-11 02:00:00,1.207
2016-10-11 02:30:00,1.218
2016-10-11 03:00:00,1.207
2016-10-11 03:30:00,1.207
2016-10-11 04:00:00,1.207
2016-10-11 04:30:00,1.175
2016-10-11 05:00:00,1.164
2016-10-11 05:30:00,1.164
2016-10-11 06:00:00,1.185
2016-10-11 06:30:00,1.175
2016-10-11 07:00:00,1.175
2016-10-11 07:30:00,1.153
2016-10-11 08:00:00,1.132
2016-10-11 08:30:00,1.121
2016-10-11 09:00:00,1.11
2016-10-11 09:30:00,1.11
2016-10-11 10:00:00,1.132
2016-10-11 10:30:00,1.046
2016-10-11 11:00:00,1.035
2016-10-11 11:30:00,1.067
2016-10-11 12:00:00,0.981
2016-10-11 12:30:00,0.97
2016-10-11 13:00:00,0.949
2016-10-11 13:30:00,0.949
2016-10-11 14:00:00,0.949
2016-10-11 14:30:00,0.895
2016-10-11 15:00:00,0.906
2016-10-11 15:30:00,0.927
2016-10-11 16:00:00,0.916
2016-10-11 16:30:00,0.873
2016-10-11 17:00:00,0.916
2016-10-11 17:30:00,0.938
2016-10-11 18:00:00,0.949
2016-10-11 18:30:00,0.992
2016-10-11 19:00:00,1.024
2016-10-11 19:30:00,1.035
2016-10-11 20:00:00,1.024
2016-10-11 20:30:00,1.035
2016-10-11 21:00:00,1.024
2016-10-11 21:30:00,1.024
2016-10-11 22:00:00,1.035
2016-10-11 22:30:00,1.035
2016-10-11 23:00:00,1.056
2016-10-11 23:30:00,1.024
2016-10-12 00:00:00,1.003
2016-10-12 00:30:00,1.013
2016-10-12 01:00:00,1.013
2016-10-12 01:30:00,0.949
2016-10-12 02:00:00,0.927
2016-10-12 02:30:00,0.862
2016-10-12 03:00:00,0.765
2016-10-12 03:30:00,0.733
2016-10-12 04:00:00,0.602
2016-10-12 04:30:00,0.602
2016-10-12 05:00:00,0.624
2016-10-12 05:30:00,0.592
2016-10-12 06:00:00,0.505
2016-10-12 06:30:00,0.483
2016-10-12 07:00:00,0.45
2016-10-12 07:30:00,0.439
2016-10-12 08:00:00,0.45
2016-10-12 08:30:00,0.439
2016-10-12 09:00:00,0.45
2016-10-12 09:30:00,0.407
2016-10-12 10:00:00,0.407
2016-10-12 10:30:00,0.385
2016-10-12 11:00:00,0.396
2016-10-12 11:30:00,0.396
2016-10-12 12:00:00,0.308
2016-10-12 12:30:00,0.297
2016-10-12 13:00:00,0.286
2016-10-12 13:30:00,0.276
2016-10-12 14:00:00,0.254
2016-10-12 14:30:00,0.232
2016-10-12 15:00:00,0.232
2016-10-12 15:30:00,0.21
2016-10-12 16:00:00,0.199
2016-10-12 16:30:00,0.232
2016-10-12 17:00:00,0.286
2016-10-12 17:30:00,0.33
2016-10-12 18:00:00,0.407
2016-10-12 18:30:00,0.45
2016-10-12 19:00:00,0.494
2016-10-12 19:30:00,0.613
2016-10-12 20:00:00,0.657
2016-10-12 20:30:00,0.722
2016-10-12 21:00:00,0.754
2016-10-12 21:30:00,0.765
2016-10-12 22:00:00,0.765
2016-10-12 22:30:00,0.754
2016-10-12 23:00:00,0.776
2016-10-12 23:30:00,0.711
2016-10-13 00:00:00,0.722
2016-10-13 00:30:00,0.733
2016-10-13 01:00:00,0.689
2016-10-13 01:30:00,0.689
2016-10-13 02:00:00,0.657
2016-10-13 02:30:00,0.657
2016-10-13 03:00:00,0.657
2016-10-13 03:30:00,0.602
2016-10-13 04:00:00,0.602
2016-10-13 04:30:00,0.548
2016-10-13 05:00:00,0.537
2016-10-13 05:30:00,0.494
2016-10-13 06:00:00,0.515
2016-10-13 06:30:00,0.472
2016-10-13 07:00:00,0.45
2016-10-13 07:30:00,0.45
2016-10-13 08:00:00,0.407
2016-10-13 08:30:00,0.428
2016-10-13 09:00:00,0.407
2016-10-13 09:30:00,0.396
2016-10-13 10:00:00,0.363
2016-10-13 10:30:00,0.396
2016-10-13 11:00:00,0.396
2016-10-13 11:30:00,0.33
2016-10-13 12:00:00,0.33
2016-10-13 12:30:00,0.286
2016-10-13 13:00:00,0.297
2016-10-13 13:30:00,0.286
2016-10-13 14:00:00,0.265
2016-10-13 14:30:00,0.221
2016-10-13 15:00:00,0.221
2016-10-13 15:30:00,0.21
2016-10-13 16:00:00,0.221
2016-10-13 16:30:00,0.232
2016-10-13 17:00:00,0.243
2016-10-13 17:30:00,0.297
2016-10-13 18:00:00,0.363
2016-10-13 18:30:00,0.45
2016-10-13 19:00:00,0.537
2016-10-13 19:30:00,0.57
2016-10-13 20:00:00,0.635
2016-10-13 20:30:00,0.711
2016-10-13 21:00:00,0.754
2016-10-13 21:30:00,0.841
2016-10-13 22:00:00,0.819
2016-10-13 22:30:00,0.862
2016-10-13 23:00:00,0.83
2016-10-13 23:30:00,0.83
2016-10-14 00:00:00,0.819
2016-10-14 00:30:00,0.83
2016-10-14 01:00:00,0.787
2016-10-14 01:30:00,0.776
2016-10-14 02:00:00,0.798
2016-10-14 02:30:00,0.754
2016-10-14 03:00:00,0.765
2016-10-14 03:30:00,0.754
2016-10-14 04:00:00,0.722
2016-10-14 04:30:00,0.7
2016-10-14 05:00:00,0.711
2016-10-14 05:30:00,0.678
2016-10-14 06:00:00,0.624
2016-10-14 06:30:00,0.678
2016-10-14 07:00:00,0.646
2016-10-14 07:30:00,0.657
2016-10-14 08:00:00,0.613
2016-10-14 08:30:00,0.613
2016-10-14 09:00:00,0.592
2016-10-14 09:30:00,0.613
2016-10-14 10:00:00,0.548
2016-10-14 10:30:00,0.57
2016-10-14 11:00:00,0.537
2016-10-14 11:30:00,0.548
2016-10-14 12:00:00,0.526
2016-10-14 12:30:00,0.494
2016-10-14 13:00:00,0.548
2016-10-14 13:30:00,0.515
2016-10-14 14:00:00,0.581
2016-10-14 14:30:00,0.483
2016-10-14 15:00:00,0.494
2016-10-14 15:30:00,0.483
2016-10-14 16:00:00,0.494
2016-10-14 16:30:00,0.472
2016-10-14 17:00:00,0.515
2016-10-14 17:30:00,0.592
2016-10-14 18:00:00,0.668
2016-10-14 18:30:00,0.711
2016-10-14 19:00:00,0.798
2016-10-14 19:30:00,0.819
2016-10-14 20:00:00,0.884
2016-10-14 20:30:00,0.949
2016-10-14 21:00:00,1.046
2016-10-14 21:30:00,1.078
2016-10-14 22:00:00,1.078
2016-10-14 22:30:00,1.099
2016-10-14 23:00:00,1.089
2016-10-14 23:30:00,1.099
2016-10-15 00:00:00,1.11
2016-10-15 00:30:00,1.056
2016-10-15 01:00:00,1.056
2016-10-15 01:30:00,1.067
2016-10-15 02:00:00,1.035
2016-10-15 02:30:00,1.046
2016-10-15 03:00:00,1.035
2016-10-15 03:30:00,1.035
2016-10-15 04:00:00,1.013
2016-10-15 04:30:00,1.003
2016-10-15 05:00:00,1.003
2016-10-15 05:30:00,0.938
2016-10-15 06:00:00,0.97
2016-10-15 06:30:00,0.959
2016-10-15 07:00:00,0.938
2016-10-15 07:30:00,0.959
2016-10-15 08:00:00,0.895
2016-10-15 08:30:00,0.906
2016-10-15 09:00:00,0.895
2016-10-15 09:30:00,0.841
2016-10-15 10:00:00,0.862
2016-10-15 10:30:00,0.884
2016-10-15 11:00:00,0.841
2016-10-15 11:30:00,0.841
2016-10-15 12:00:00,0.852
2016-10-15 12:30:00,0.852
2016-10-15 13:00:00,0.808
2016-10-15 13:30:00,0.841
2016-10-15 14:00:00,0.841
2016-10-15 14:30:00,0.841
2016-10-15 15:00:00,0.798
2016-10-15 15:30:00,0.841
2016-10-15 16:00:00,0.841
2016-10-15 16:30:00,0.852
2016-10-15 17:00:00,0.916
2016-10-15 17:30:00,0.959
2016-10-15 18:00:00,0.959
2016-10-15 18:30:00,0.992
2016-10-15 19:00:00,1.035
2016-10-15 19:30:00,1.035
2016-10-15 20:00:00,1.035
2016-10-15 20:30:00,1.067
2016-10-15 21:00:00,1.121
2016-10-15 21:30:00,1.142
2016-10-15 22:00:00,1.164
2016-10-15 22:30:00,1.175
2016-10-15 23:00:00,1.153
2016-10-15 23:30:00,1.175
2016-10-16 00:00:00,1.196
2016-10-16 00:30:00,1.153
2016-10-16 01:00:00,1.164
2016-10-16 01:30:00,1.132
2016-10-16 02:00:00,1.153
2016-10-16 02:30:00,1.153
2016-10-16 03:00:00,1.11
2016-10-16 03:30:00,1.142
2016-10-16 04:00:00,1.11
2016-10-16 04:30:00,1.099
2016-10-16 05:00:00,1.099
2016-10-16 05:30:00,1.121
2016-10-16 06:00:00,1.099
2016-10-16 06:30:00,1.056
2016-10-16 07:00:00,1.078
2016-10-16 07:30:00,1.046
2016-10-16 08:00:00,1.046
2016-10-16 08:30:00,1.013
2016-10-16 09:00:00,1.035
2016-10-16 09:30:00,1.024
2016-10-16 10:00:00,0.981
2016-10-16 10:30:00,0.97
2016-10-16 11:00:00,0.959
2016-10-16 11:30:00,0.959
2016-10-16 12:00:00,0.959
2016-10-16 12:30:00,0.927
2016-10-16 13:00:00,0.938
2016-10-16 13:30:00,0.906
2016-10-16 14:00:00,0.884
2016-10-16 14:30:00,0.873
2016-10-16 15:00:00,0.862
2016-10-16 15:30:00,0.873
2016-10-16 16:00:00,0.83
2016-10-16 16:30:00,0.873
2016-10-16 17:00:00,0.938
2016-10-16 17:30:00,0.959
2016-10-16 18:00:00,1.003
2016-10-16 18:30:00,1.11
2016-10-16 19:00:00,1.121
2016-10-16 19:30:00,1.164
2016-10-16 20:00:00,1.228
2016-10-16 20:30:00,1.335
2016-10-16 21:00:00,1.335
2016-10-16 21:30:00,1.378
2016-10-16 22:00:00,1.378
2016-10-16 22:30:00,1.41
2016-10-16 23:00:00,1.4
2016-10-16 23:30:00,1.41
2016-10-17 00:00:00,1.41
2016-10-17 00:30:00,1.368
2016-10-17 01:00:00,1.389
2016-10-17 01:30:00,1.368
2016-10-17 02:00:00,1.335
2016-10-17 02:30:00,1.346
2016-10-17 03:00:00,1.346
2016-10-17 03:30:00,1.346
2016-10-17 04:00:00,1.389
2016-10-17 04:30:00,1.357
2016-10-17 05:00:00,1.368
2016-10-17 05:30:00,1.357
2016-10-17 06:00:00,1.282
2016-10-17 06:30:00,1.282
2016-10-17 07:00:00,1.26
2016-10-17 07:30:00,1.239
2016-10-17 08:00:00,1.228
2016-10-17 08:30:00,1.228
2016-10-17 09:00:00,1.218
2016-10-17 09:30:00,1.175
2016-10-17 10:00:00,1.175
2016-10-17 10:30:00,1.153
2016-10-17 11:00:00,1.164
2016-10-17 11:30:00,1.175
2016-10-17 12:00:00,1.175
2016-10-17 12:30:00,1.121
2016-10-17 13:00:00,1.121
2016-10-17 13:30:00,1.11
2016-10-17 14:00:00,1.078
2016-10-17 14:30:00,1.067
2016-10-17 15:00:00,1.099
2016-10-17 15:30:00,1.089
2016-10-17 16:00:00,1.099
2016-10-17 16:30:00,1.099
2016-10-17 17:00:00,1.078
2016-10-17 17:30:00,1.067
2016-10-17 18:00:00,1.056
2016-10-17 18:30:00,1.089
2016-10-17 19:00:00,1.089
2016-10-17 19:30:00,1.056
2016-10-17 20:00:00,1.056
2016-10-17 20:30:00,1.056
2016-10-17 21:00:00,1.024
2016-10-17 21:30:00,1.003
2016-10-17 22:00:00,0.97
2016-10-17 22:30:00,0.97
2016-10-17 23:00:00,0.927
2016-10-17 23:30:00,0.906
2016-10-18 00:00:00,0.873
2016-10-18 00:30:00,0.83
2016-10-18 01:00:00,0.819
2016-10-18 01:30:00,0.776
2016-10-18 02:00:00,0.754
2016-10-18 02:30:00,0.722
2016-10-18 03:00:00,0.7
2016-10-18 03:30:00,0.657
2016-10-18 04:00:00,0.646
2016-10-18 04:30:00,0.646
2016-10-18 05:00:00,0.635
2016-10-18 05:30:00,0.57
2016-10-18 06:00:00,0.57
2016-10-18 06:30:00,0.548
2016-10-18 07:00:00,0.505
2016-10-18 07:30:00,0.472
2016-10-18 08:00:00,0.472
2016-10-18 08:30:00,0.407
2016-10-18 09:00:00,0.417
2016-10-18 09:30:00,0.374
2016-10-18 10:00:00,0.363
2016-10-18 10:30:00,0.374
2016-10-18 11:00:00,0.297
2016-10-18 11:30:00,0.297
2016-10-18 12:00:00,0.254
2016-10-18 12:30:00,0.254
2016-10-18 13:00:00,0.254
2016-10-18 13:30:00,0.21
2016-10-18 14:00:00,0.199
2016-10-18 14:30:00,0.188
2016-10-18 15:00:00,0.188
2016-10-18 15:30:00,0.221
2016-10-18 16:00:00,0.188
2016-10-18 16:30:00,0.188
2016-10-18 17:00:00,0.166
2016-10-18 17:30:00,0.199
2016-10-18 18:00:00,0.199
2016-10-18 18:30:00,0.166
2016-10-18 19:00:00,0.243
2016-10-18 19:30:00,0.254
2016-10-18 20:00:00,0.221
2016-10-18 20:30:00,0.243
2016-10-18 21:00:00,0.243
2016-10-18 21:30:00,0.265
2016-10-18 22:00:00,0.319
2016-10-18 22:30:00,0.308
2016-10-18 23:00:00,0.319
2016-10-18 23:30:00,0.341
2016-10-19 00:00:00,0.297
2016-10-19 00:30:00,0.352
2016-10-19 01:00:00,0.319
2016-10-19 01:30:00,0.341
2016-10-19 02:00:00,0.374
2016-10-19 02:30:00,0.33
2016-10-19 03:00:00,0.363
2016-10-19 03:30:00,0.428
2016-10-19 04:00:00,0.417
2016-10-19 04:30:00,0.396
2016-10-19 05:00:00,0.439
2016-10-19 05:30:00,0.461
2016-10-19 06:00:00,0.417
2016-10-19 06:30:00,0.439
2016-10-19 07:00:00,0.461
2016-10-19 07:30:00,0.461
2016-10-19 08:00:00,0.472
2016-10-19 08:30:00,0.483
2016-10-19 09:00:00,0.472
2016-10-19 09:30:00,0.483
2016-10-19 10:00:00,0.483
2016-10-19 10:30:00,0.515
2016-10-19 11:00:00,0.515
2016-10-19 11:30:00,0.548
2016-10-19 12:00:00,0.559
2016-10-19 12:30:00,0.526
2016-10-19 13:00:00,0.602
2016-10-19 13:30:00,0.581
2016-10-19 14:00:00,0.581
2016-10-19 14:30:00,0.592
2016-10-19 15:00:00,0.581
2016-10-19 15:30:00,0.624
2016-10-19 16:00:00,0.624
2016-10-19 16:30:00,0.624
2016-10-19 17:00:00,0.657
2016-10-19 17:30:00,0.711
2016-10-19 18:00:00,0.7
2016-10-19 18:30:00,0.711
2016-10-19 19:00:00,0.808
2016-10-19 19:30:00,0.798
2016-10-19 20:00:00,0.754
2016-10-19 20:30:00,0.841
2016-10-19 21:00:00,0.959
2016-10-19 21:30:00,0.895
2016-10-19 22:00:00,0.916
2016-10-19 22:30:00,0.949
2016-10-19 23:00:00,0.959
2016-10-19 23:30:00,0.992
2016-10-20 00:00:00,0.97
2016-10-20 00:30:00,0.981
2016-10-20 01:00:00,0.959
2016-10-20 01:30:00,1.013
2016-10-20 02:00:00,0.949
2016-10-20 02:30:00,0.97
2016-10-20 03:00:00,0.992
2016-10-20 03:30:00,0.981
2016-10-20 04:00:00,1.024
2016-10-20 04:30:00,1.024
2016-10-20 05:00:00,1.035
2016-10-20 05:30:00,1.035
2016-10-20 06:00:00,1.024
2016-10-20 06:30:00,1.035
2016-10-20 07:00:00,1.046
2016-10-20 07:30:00,1.024
2016-10-20 08:00:00,1.035
2016-10-20 08:30:00,1.078
2016-10-20 09:00:00,1.056
2016-10-20 09:30:00,1.046
2016-10-20 10:00:00,1.078
2016-10-20 10:30:00,1.089
2016-10-20 11:00:00,1.078
2016-10-20 11:30:00,1.078
2016-10-20 12:00:00,1.046
2016-10-20 12:30:00,1.056
2016-10-20 13:00:00,1.089
2016-10-20 13:30:00,1.078
2016-10-20 14:00:00,1.089
2016-10-20 14:30:00,1.099
2016-10-20 15:00:00,1.089
2016-10-20 15:30:00,1.099
2016-10-20 16:00:00,1.067
2016-10-20 16:30:00,1.132
2016-10-20 17:00:00,1.11
2016-10-20 17:30:00,1.153
2016-10-20 18:00:00,1.175
2016-10-20 18:30:00,1.239
2016-10-20 19:00:00,1.271
2016-10-20 19:30:00,1.218
2016-10-20 20:00:00,1.282
2016-10-20 20:30:00,1.26
2016-10-20 21:00:00,1.453
2016-10-20 21:30:00,1.357
2016-10-20 22:00:00,1.496
2016-10-20 22:30:00,1.485
2016-10-20 23:00:00,1.496
2016-10-20 23:30:00,1.432
2016-10-21 00:00:00,1.56
2016-10-21 00:30:00,1.538
2016-10-21 01:00:00,1.57
2016-10-21 01:30:00,1.538
2016-10-21 02:00:00,1.538
2016-10-21 02:30:00,1.496
2016-10-21 03:00:00,1.528
2016-10-21 03:30:00,1.506
2016-10-21 04:00:00,1.538
2016-10-21 04:30:00,1.549
2016-10-21 05:00:00,1.581
2016-10-21 05:30:00,1.549
2016-10-21 06:00:00,1.538
2016-10-21 06:30:00,1.602
2016-10-21 07:00:00,1.528
2016-10-21 07:30:00,1.592
2016-10-21 08:00:00,1.613
2016-10-21 08:30:00,1.581
2016-10-21 09:00:00,1.538
2016-10-21 09:30:00,1.56
2016-10-21 10:00:00,1.57
2016-10-21 10:30:00,1.57
2016-10-21 11:00:00,1.602
2016-10-21 11:30:00,1.655
2016-10-21 12:00:00,1.655
2016-10-21 12:30:00,1.677
2016-10-21 13:00:00,1.624
2016-10-21 13:30:00,1.634
2016-10-21 14:00:00,1.613
